Timekeeper ID,Timekeeper Name,Timekeeper Role,Timekeeper Status,Timekeeper Office,Timekeeper Department,Timekeeper Practice Group
TK8233,Crystal Fitzpatrick,Partner,Terminated,Sydney,Tax,Family Law
TK2465,Denise Trujillo,Paralegal,Active,Sydney,Corporate,Intellectual Property
TK2128,Richard Hernandez,Law Clerk,Terminated,California,Tax,M&A
TK6653,Linda Washington,Law Clerk,Active,New York,Employment,Intellectual Property
TK3235,Dana Parker MD,Law Clerk,Terminated,Sydney,Real Estate,M&A
TK2583,Adam Gutierrez,Paralegal,Active,London,Corporate,Commercial Litigation
TK8103,Mary Hall,Partner,Active,Sydney,Employment,Commercial Litigation
TK4211,Kimberly Gardner,Partner,Terminated,Toronto,Corporate,M&A
TK3793,Stanley Fernandez,Partner,Active,New York,Real Estate,Intellectual Property
TK3081,Kristina Black,Law Clerk,Active,Toronto,Corporate,Commercial Litigation
TK2171,Matthew Davis,Partner,Active,Sydney,Real Estate,Family Law
TK9704,Tonya Hampton,Paralegal,Active,London,Employment,M&A
TK3315,Joshua Meyer,Paralegal,Terminated,California,Real Estate,Intellectual Property
TK3171,Erika Fischer,Of Counsel,Active,Toronto,Tax,Intellectual Property
TK2697,Luis Gibson PhD,Law Clerk,Active,New York,Tax,M&A
TK7603,Ricky Lee,Partner,Terminated,Toronto,Litigation,Intellectual Property
TK5793,Rita Fields,Paralegal,Active,Sydney,Corporate,Criminal Defense
TK4085,Anna Lopez,Paralegal,Active,London,Litigation,Intellectual Property
TK5707,Ryan Stafford,Of Counsel,Active,Toronto,Real Estate,Commercial Litigation
TK0073,Chad Lawson,Of Counsel,Terminated,London,Tax,Intellectual Property